City,From,To,Pool,Lat,Lon,Altrep,Program,Day,Start,End,Duration
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Monday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Monday,9:00:00 PM,10:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Tuesday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Tuesday,3:45:00 PM,4:45:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Tuesday,9:00:00 PM,10:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Wednesday,6:15:00 AM,8:00:00 AM,1:45
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Wednesday,11:45:00 AM,1:00:00 PM,1:15
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Wednesday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Wednesday,9:00:00 PM,10:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Thursday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Thursday,3:45:00 PM,4:45:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Thursday,9:00:00 PM,10:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Friday,6:15:00 AM,8:00:00 AM,1:45
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Friday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Saturday,7:00:00 AM,8:30:00 AM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Fitness swim,Sunday,1:00:00 PM,2:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Public swim,Friday,7:30:00 PM,9:00:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Public swim,Saturday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Public swim,Sunday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Monday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Monday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Tuesday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Tuesday,3:45:00 PM,4:45:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Wednesday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Wednesday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Thursday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Thursday,3:45:00 PM,4:45:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Friday,10:30:00 AM,1:00:00 PM,2:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Saturday,1:00:00 PM,2:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Leisure swim,Sunday,1:00:00 PM,2:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Monday,7:00:00 AM,8:00:00 AM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Monday,10:30:00 AM,11:55:00 AM,1:25
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Monday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Tuesday,10:30:00 AM,11:30:00 AM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Tuesday,3:45:00 PM,4:45:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Tuesday,7:00:00 AM,8:00:00 AM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Tuesday,10:30:00 AM,11:55:00 AM,1:25
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Tuesday,2:00:00 PM,3:30:00 PM,1:30
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Thursday,10:30:00 AM,11:30:00 AM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Thursday,3:45:00 PM,4:45:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Friday,7:00:00 AM,8:00:00 AM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Friday,10:30:00 AM,11:55:00 AM,1:25
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Saturday,1:00:00 PM,2:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Family Friendly Warm Waters Swim,Sunday,1:00:00 PM,2:00:00 PM,1:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Soothing waters swim,Monday,8:00:00 PM,10:00:00 PM,2:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Soothing waters swim,Tuesday,8:00:00 PM,10:00:00 PM,2:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Soothing waters swim,Wednesday,8:00:00 PM,10:00:00 PM,2:00
Guelph,9/5/2017,3/31/2018,West End Community Centre,43.524788,-80.291882,http://guelph.ca/living/recreation/rec-facilities/west-end-community-centre/,Soothing waters swim,Thursday,8:00:00 PM,10:00:00 PM,2:00
